8/5/2501,128,7.06053,19.5077,0
9/5/2501,129,9.39961,19.3398,2.72049
10/5/2501,130,10.2866,20.0331,0.55323
11/5/2501,131,9.71204,18.0351,1.7437
12/5/2501,132,8.44137,21.7444,0
13/5/2501,133,10.0506,16.6321,0.290627
14/5/2501,134,7.23926,19.1282,0
15/5/2501,135,7.70583,19.1429,0
16/5/2501,136,9.06278,21.4737,0
17/5/2501,137,12.0661,18.3521,3.95181
18/5/2501,138,11.5008,23.9535,0
19/5/2501,139,13.1993,24.8476,0
20/5/2501,140,13.8126,21.139,4.79016
21/5/2501,141,13.7422,21.4797,6.47484
22/5/2501,142,12.7861,27.0099,0
23/5/2501,143,12.923,28.1708,0
24/5/2501,144,12.4042,27.4988,0
25/5/2501,145,11.6548,25.4192,0
26/5/2501,146,11.0479,25.1189,0
27/5/2501,147,10.9315,25.6205,0
28/5/2501,148,10.6426,25.2897,0
29/5/2501,149,11.5432,27.1965,0
30/5/2501,150,11.7813,26.321,0
31/5/2501,151,12.3376,27.6037,0
1/6/2501,152,12.5508,27.6198,0
2/6/2501,153,11.3011,24.6875,0
3/6/2501,154,11.5392,25.7086,0
4/6/2501,155,13.7163,28.2442,0
5/6/2501,156,13.6061,28.3501,0
6/6/2501,157,13.2197,25.2739,14.958
7/6/2501,158,12.4596,27.2355,0
8/6/2501,159,12.3937,25.9511,0
9/6/2501,160,11.9578,22.1094,0.250001
10/6/2501,161,11.8593,25.4905,0
11/6/2501,162,12.5588,26.4848,0
12/6/2501,163,15.0276,29.2511,0
13/6/2501,164,16.1691,26.3866,12.1401
14/6/2501,165,16.26,29.9202,0
15/6/2501,166,17.084,31.4459,0
16/6/2501,167,14.5621,28.3086,0
17/6/2501,168,14.5518,29.1185,0
18/6/2501,169,14.0561,28.3048,0
19/6/2501,170,15.1827,28.4568,0
20/6/2501,171,15.1738,25.7511,0.357247
21/6/2501,172,15.7373,30.0399,0
22/6/2501,173,17.5723,32.1053,0
23/6/2501,174,16.5684,30.7424,0
24/6/2501,175,17.1318,29.184,1.50597
25/6/2501,176,19.477,34.6469,0
26/6/2501,177,21.7149,36.5731,0
27/6/2501,178,22.0407,35.8466,0
28/6/2501,179,23.1098,38.1045,0
29/6/2501,180,22.039,37.8214,0
30/6/2501,181,19.9412,35.647,0
1/7/2501,182,18.5085,34.0026,0
2/7/2501,183,17.0895,30.4551,0.308229
3/7/2501,184,16.8512,29.5482,17.1165
4/7/2501,185,19.3255,33.9266,0
5/7/2501,186,18.0117,33.2113,0
6/7/2501,187,16.3558,32.0654,0
7/7/2501,188,14.6089,29.5401,0
8/7/2501,189,16.0383,30.9619,0
9/7/2501,190,15.1645,29.4723,0
10/7/2501,191,16.4217,30.4995,0
11/7/2501,192,16.4293,31.2316,0
12/7/2501,193,17.8788,33.1492,0
13/7/2501,194,18.4867,33.8264,0
14/7/2501,195,18.0083,32.4178,0
15/7/2501,196,17.3442,32.1315,0
16/7/2501,197,17.8664,32.9568,0
17/7/2501,198,19.8029,35.0726,0
18/7/2501,199,19.9489,35.7742,0
19/7/2501,200,19.2034,35.1772,0
20/7/2501,201,18.9423,34.8159,0
21/7/2501,202,20.5767,36.5247,0
22/7/2501,203,21.6455,36.3064,0
23/7/2501,204,20.035,34.6671,0
24/7/2501,205,20.4118,35.67,0
25/7/2501,206,20.4897,36.0984,0
26/7/2501,207,21.4728,36.4502,0
27/7/2501,208,21.2746,35.9114,0
28/7/2501,209,22.6782,37.5274,0
29/7/2501,210,22.7994,38.2642,0
30/7/2501,211,22.1399,37.037,0
31/7/2501,212,21.2773,35.9998,0
1/8/2501,213,21.397,35.907,0
2/8/2501,214,20.7023,36.9877,0
3/8/2501,215,20.5934,36.873,0
4/8/2501,216,20.6849,36.1354,0
5/8/2501,217,17.6499,33.3039,0
6/8/2501,218,17.5768,32.9745,0
7/8/2501,219,19.4795,33.1068,0
8/8/2501,220,18.2498,31.6791,0
9/8/2501,221,17.957,30.2635,1.37724
10/8/2501,222,19.1775,31.6401,18.0054
11/8/2501,223,20.49,35.4668,0
12/8/2501,224,18.5103,32.4633,0
13/8/2501,225,18.5254,32.6554,0
14/8/2501,226,20.0646,32.8358,0
15/8/2501,227,19.9433,33.2738,0
16/8/2501,228,17.4701,30.4555,0
17/8/2501,229,18.363,33.2112,0
18/8/2501,230,16.0133,30.3799,0
19/8/2501,231,16.8623,31.1927,0
20/8/2501,232,16.917,29.9666,0
21/8/2501,233,18.9929,33.5966,0
22/8/2501,234,18.6888,32.8428,0
23/8/2501,235,19.886,29.156,3.68754
24/8/2501,236,19.5473,31.7327,7.7262
25/8/2501,237,20.8154,34.5014,0
26/8/2501,238,18.961,33.718,0
27/8/2501,239,19.8883,36.2529,0
28/8/2501,240,20.8945,37.126,0
29/8/2501,241,20.5032,36.8478,0
30/8/2501,242,18.5585,35.2213,0
31/8/2501,243,18.7335,36.0911,0
1/9/2501,244,20.318,37.9255,0
2/9/2501,245,20.9261,37.3642,0
3/9/2501,246,19.4929,34.1154,0
4/9/2501,247,18.9245,33.3356,0
5/9/2501,248,19.6991,34.7107,0
6/9/2501,249,17.6377,33.032,0
7/9/2501,250,19.3036,34.7371,0
8/9/2501,251,19.2312,34.1275,0
9/9/2501,252,17.4287,33.6879,0
10/9/2501,253,17.8133,30.9848,9.63718
11/9/2501,254,18.1933,29.9886,0.946663
12/9/2501,255,16.73,32.063,0
13/9/2501,256,14.783,28.3331,0
14/9/2501,257,15.9728,30.0442,0
15/9/2501,258,15.4752,29.0981,0
16/9/2501,259,15.6024,29.729,0
17/9/2501,260,16.3586,30.6714,0
18/9/2501,261,15.9793,27.2854,43.3501
19/9/2501,262,14.6828,28.8168,0
20/9/2501,263,13.9271,23.2324,35.5986
21/9/2501,264,13.9495,23.565,0.852685
22/9/2501,265,12.6042,25.6046,0
23/9/2501,266,12.2517,25.3709,0
24/9/2501,267,13.9009,21.6614,0.443092
25/9/2501,268,14.3982,22.6069,0.250001
26/9/2501,269,12.8836,21.9739,1.13257
27/9/2501,270,13.957,26.8584,0
28/9/2501,271,17.9157,30.2261,0
29/9/2501,272,16.1272,27.9232,0
30/9/2501,273,13.7926,22.9234,0.398279
1/10/2501,274,13.0439,25.5289,0
2/10/2501,275,11.2745,23.606,0
3/10/2501,276,11.6692,19.272,0.250001
4/10/2501,277,11.8546,18.2602,2.43837
5/10/2501,278,11.4292,23.4774,0
6/10/2501,279,12.5054,25.0134,0
7/10/2501,280,10.4044,17.8794,13.9711
8/10/2501,281,9.98838,19.1714,2.91741
9/10/2501,282,10.394,17.9561,3.61381
10/10/2501,283,8.97144,21.425,0
11/10/2501,284,12.1645,19.1069,12.0444
12/10/2501,285,12.6332,18.9964,6.71059
13/10/2501,286,12.9278,22.8267,0
14/10/2501,287,13.0563,21.8539,0
15/10/2501,288,14.0118,23.2368,0
16/10/2501,289,14.4486,24.588,0
17/10/2501,290,13.8821,24.0927,0
18/10/2501,291,10.9821,21.2105,0
19/10/2501,292,10.8149,19.7355,0
20/10/2501,293,11.8935,21.4716,0
21/10/2501,294,9.76121,20.3332,0
22/10/2501,295,7.23032,18.3618,0
23/10/2501,296,8.01581,19.134,0
24/10/2501,297,10.1754,15.0607,0.250001
25/10/2501,298,5.79092,15.1859,0
26/10/2501,299,10.4598,15.3472,12.8764
27/10/2501,300,4.50281,15.0649,0
28/10/2501,301,3.66612,9.34622,1.51393
29/10/2501,302,-1.96975,12.3074,0
30/10/2501,303,-0.257664,12.1152,0
31/10/2501,304,-0.302705,13.1695,0
1/11/2501,305,2.61116,13.9824,0
2/11/2501,306,3.78735,14.6773,0
3/11/2501,307,2.82715,15.4757,0
4/11/2501,308,0.865719,14.8774,0
5/11/2501,309,5.68327,13.7445,20.5745
6/11/2501,310,3.71138,12.2101,0.250001
7/11/2501,311,-4.04337,10.8511,0
8/11/2501,312,-2.99694,13.4118,0
9/11/2501,313,0.00714001,7.73626,14.0198
10/11/2501,314,0.87527,9.24167,0.250001
11/11/2501,315,-0.336759,8.10337,8.71402
12/11/2501,316,-1.86122,7.25062,11.9427
13/11/2501,317,-9.20918,5.34371,0
14/11/2501,318,-8.61824,5.34829,0
15/11/2501,319,-4.02018,7.89006,0
16/11/2501,320,-2.05321,8.96027,0
17/11/2501,321,-2.5125,9.04574,0
18/11/2501,322,-1.9643,9.20738,0
19/11/2501,323,-0.470253,8.55997,0
20/11/2501,324,0.937124,8.83317,0
21/11/2501,325,5.206,10.2418,24.3402
22/11/2501,326,3.97136,11.7547,0
23/11/2501,327,3.86828,12.3867,0
24/11/2501,328,1.36343,10.7542,0
25/11/2501,329,1.60922,10.8389,0
26/11/2501,330,2.09365,10.7311,0
27/11/2501,331,0.468814,9.22956,0
28/11/2501,332,2.39807,8.19454,12.2784
29/11/2501,333,1.40272,10.1651,0
30/11/2501,334,1.12772,9.65398,0
1/12/2501,335,0.793431,8.38046,0
2/12/2501,336,0.959433,7.89574,0
3/12/2501,337,2.95588,6.83975,1.39045
4/12/2501,338,3.83901,7.7342,0.308338
5/12/2501,339,4.13432,8.17475,24.9483
6/12/2501,340,-1.16633,6.99537,0
7/12/2501,341,-5.87805,2.88564,0
8/12/2501,342,-4.30261,3.97703,0
9/12/2501,343,3.21831,7.0606,1.30528
10/12/2501,344,-0.601045,4.71803,0.685973
11/12/2501,345,-1.24411,5.18591,3.957
12/12/2501,346,-0.0137457,5.76593,0.388312
13/12/2501,347,-1.85524,6.05311,0
14/12/2501,348,-3.91189,3.90895,0
15/12/2501,349,-8.70449,-0.138406,0
16/12/2501,350,-10.2851,-1.69031,0
17/12/2501,351,-8.29584,-0.0443756,0
18/12/2501,352,-7.49738,0.282853,0
19/12/2501,353,-7.16407,-0.175844,0
20/12/2501,354,-5.86063,0.585546,0
21/12/2501,355,-3.54914,2.59118,0
22/12/2501,356,-2.88311,4.00168,0
23/12/2501,357,-3.83797,3.08118,0
24/12/2501,358,-4.11038,2.83478,0
25/12/2501,359,-3.3673,3.89229,0
26/12/2501,360,-1.3674,3.83155,0.250001
27/12/2501,361,-0.664859,4.50182,1.12957
28/12/2501,362,-0.7804,4.46493,0.250001
29/12/2501,363,-0.487591,4.98009,0.25
30/12/2501,364,-1.18449,5.40294,0
31/12/2501,365,-1.92468,4.76434,0
1/1/2502,1,-0.781471,5.76077,0
2/1/2502,2,-3.13668,3.72121,0
3/1/2502,3,-1.78474,4.90091,0
4/1/2502,4,-0.19794,4.85745,0.490469
5/1/2502,5,-2.32107,5.51925,0
6/1/2502,6,-1.00978,6.45333,0
7/1/2502,7,-1.64971,5.32988,0
8/1/2502,8,-3.30438,3.38259,0
9/1/2502,9,-5.55814,1.4288,0
10/1/2502,10,-6.72297,-0.462653,0
11/1/2502,11,-3.70129,2.66414,0
12/1/2502,12,-2.75797,3.88302,0
13/1/2502,13,-0.879675,6.37961,0
14/1/2502,14,-1.27631,6.11359,0
15/1/2502,15,-0.74761,6.78351,0
16/1/2502,16,-4.46821,3.03914,0
17/1/2502,17,-4.56903,2.79546,0
18/1/2502,18,-3.69705,3.6405,0
19/1/2502,19,-5.25636,2.21698,0
20/1/2502,20,-0.615641,7.14532,0
21/1/2502,21,2.08239,10.0386,0
22/1/2502,22,-2.63453,5.78096,0
23/1/2502,23,-2.25609,6.76293,0
24/1/2502,24,-3.66531,5.49499,0
25/1/2502,25,-1.22213,8.06902,0
26/1/2502,26,1.01162,7.83994,6.84691
27/1/2502,27,0.852711,6.92297,0.250001
28/1/2502,28,-5.3955,4.97512,0
29/1/2502,29,-7.18856,3.11959,0
30/1/2502,30,-5.92999,4.05393,0
31/1/2502,31,-6.04065,4.06774,0
1/2/2502,32,-4.38505,2.68909,8.56482
2/2/2502,33,-2.12273,4.54391,7.13226
3/2/2502,34,-5.59512,4.77421,0
4/2/2502,35,-8.39564,2.3587,0
5/2/2502,36,-8.4719,2.2277,0
6/2/2502,37,-4.48858,5.47856,0
7/2/2502,38,-1.25252,8.47345,0
8/2/2502,39,-7.72883,1.96647,0
9/2/2502,40,-5.00278,4.58853,0
10/2/2502,41,-1.79224,6.79272,0
11/2/2502,42,0.88951,4.61368,12.2609
12/2/2502,43,-2.55178,6.57796,0
13/2/2502,44,2.40489,6.71865,15.8521
14/2/2502,45,1.60077,6.06379,5.79019
15/2/2502,46,2.16752,5.96942,1.44744
16/2/2502,47,-2.80939,6.12873,0
17/2/2502,48,-2.52377,6.64921,0
18/2/2502,49,-2.93316,6.14514,0
19/2/2502,50,-4.07141,4.39423,0
20/2/2502,51,-1.96296,7.31946,0
21/2/2502,52,-3.65657,5.09825,0
22/2/2502,53,-1.37767,9.13739,0
23/2/2502,54,-2.42048,8.46666,0
24/2/2502,55,-1.64013,10.1302,0
25/2/2502,56,1.58394,4.90269,4.25937
26/2/2502,57,0.260446,3.67715,24.1134
27/2/2502,58,0.519622,2.49331,0.322279
28/2/2502,59,-0.94819,9.02728,0
1/3/2502,60,2.56256,15.2416,0
2/3/2502,61,6.05163,11.83,3.23242
3/3/2502,62,2.80655,18.0361,0
4/3/2502,63,3.10713,17.3442,0
5/3/2502,64,2.1857,13.9085,0
6/3/2502,65,2.48988,16.9952,0
7/3/2502,66,2.46262,14.8135,0
8/3/2502,67,0.896034,14.4791,0
9/3/2502,68,2.39698,16.2393,0
10/3/2502,69,2.24406,15.7573,0
11/3/2502,70,5.21527,11.7281,4.29722
12/3/2502,71,4.13445,18.4848,0
13/3/2502,72,4.50299,11.8045,7.85595
14/3/2502,73,3.77975,9.72631,3.72693
15/3/2502,74,2.38313,14.8728,0
16/3/2502,75,4.23872,17.6365,0
17/3/2502,76,3.62437,17.9453,0
18/3/2502,77,6.70694,25.231,0
19/3/2502,78,7.50491,24.3765,0
20/3/2502,79,8.18003,24.9819,0
21/3/2502,80,8.41832,24.0233,0
22/3/2502,81,7.82783,23.2772,0
23/3/2502,82,8.37707,24.3766,0
24/3/2502,83,4.5634,19.027,0
25/3/2502,84,6.64559,21.6306,0
26/3/2502,85,5.82858,13.7078,6.69375
27/3/2502,86,1.97215,15.0586,0
28/3/2502,87,2.82604,15.7241,0
29/3/2502,88,6.12619,13.7186,1.92052
30/3/2502,89,5.50327,20.3533,0
31/3/2502,90,6.15594,21.0889,0
1/4/2502,91,7.61855,20.528,0
2/4/2502,92,8.11084,20.6805,0
3/4/2502,93,7.71783,14.0573,13.6544
4/4/2502,94,6.24116,13.8891,16.0639
5/4/2502,95,5.64382,19.7839,0
6/4/2502,96,4.54128,18.6373,0
7/4/2502,97,6.33922,19.525,0
8/4/2502,98,5.99616,19.1151,0
9/4/2502,99,7.19247,21.4644,0
10/4/2502,100,9.24565,17.9941,5.85797
11/4/2502,101,8.99204,17.8546,0.250001
12/4/2502,102,8.97432,23.9535,0
13/4/2502,103,9.57001,23.3414,0
14/4/2502,104,9.4173,17.1748,21.4691
15/4/2502,105,6.39734,19.9511,0
16/4/2502,106,7.67115,21.2937,0
17/4/2502,107,7.79406,21.5706,0
18/4/2502,108,7.00629,20.6149,0
19/4/2502,109,7.72618,22.5313,0
20/4/2502,110,9.46183,18.1235,27.6554
21/4/2502,111,9.49734,20.5155,0.631616
22/4/2502,112,7.97022,18.3118,1.89761
23/4/2502,113,8.68556,19.1204,4.33277
24/4/2502,114,8.07828,22.2019,0
25/4/2502,115,8.05576,21.4849,0
26/4/2502,116,7.52419,20.9798,0
27/4/2502,117,8.92222,16.1018,16.1996
28/4/2502,118,9.44421,16.8656,5.48049
29/4/2502,119,8.22652,22.3002,0
30/4/2502,120,11.1336,19.575,5.11062
1/5/2502,121,9.76977,24.0071,0
2/5/2502,122,10.1083,24.2445,0
3/5/2502,123,10.1885,19.1702,0.251889
4/5/2502,124,11.2715,24.8993,0
5/5/2502,125,9.31841,22.9859,0
6/5/2502,126,9.40547,23.6797,0
7/5/2502,127,9.25799,24.5981,0
8/5/2502,128,10.09,24.2594,0
9/5/2502,129,9.75275,19.3334,23.0101
10/5/2502,130,7.84385,21.764,0
11/5/2502,131,6.7482,19.5382,0
12/5/2502,132,9.33509,16.6977,0.251743
13/5/2502,133,9.18804,21.6823,0
14/5/2502,134,8.51337,19.0724,0
15/5/2502,135,9.09968,19.4678,0
16/5/2502,136,9.73078,20.4848,0
17/5/2502,137,9.39028,21.9667,0
18/5/2502,138,10.8175,24.4362,0
19/5/2502,139,11.8256,26.4189,0
20/5/2502,140,12.4752,26.6279,0
21/5/2502,141,13.0836,28.3017,0
22/5/2502,142,14.3593,29.0687,0
23/5/2502,143,15.4051,29.7066,0
24/5/2502,144,14.5913,29.3345,0
25/5/2502,145,16.1153,30.9869,0
26/5/2502,146,16.3809,29.8691,0
27/5/2502,147,16.3841,30.5429,0
28/5/2502,148,17.8045,33.5686,0
29/5/2502,149,18.6113,36.0933,0
30/5/2502,150,17.6372,33.8312,0
31/5/2502,151,15.8193,32.2697,0
1/6/2502,152,15.9132,32.5133,0
2/6/2502,153,15.4392,32.3559,0
3/6/2502,154,13.5336,30.2814,0
4/6/2502,155,13.665,30.5143,0
5/6/2502,156,12.106,29.1311,0
6/6/2502,157,13.5209,28.9317,0
7/6/2502,158,15.0393,30.4992,0
8/6/2502,159,15.8181,31.6451,0
9/6/2502,160,14.9284,30.0079,0
10/6/2502,161,15.4067,29.1727,0
11/6/2502,162,16.4991,30.3143,0
12/6/2502,163,17.8245,32.3311,0
13/6/2502,164,17.0189,31.3636,0
14/6/2502,165,16.8049,31.0528,0
15/6/2502,166,17.3729,31.068,0
16/6/2502,167,14.5558,27.9424,0
17/6/2502,168,15.7715,28.6802,0
18/6/2502,169,16.5088,29.8334,0
19/6/2502,170,16.997,31.8502,0
20/6/2502,171,15.2602,24.9166,28.0096
21/6/2502,172,14.1074,23.0007,14.0336
22/6/2502,173,10.6594,24.2734,0
23/6/2502,174,11.0435,24.2217,0
24/6/2502,175,11.8792,25.0261,0
25/6/2502,176,9.61399,22.5455,0
26/6/2502,177,11.8746,18.3251,28.0571
27/6/2502,178,10.9894,23.5059,0
28/6/2502,179,10.9047,23.8333,0
29/6/2502,180,12.3309,25.8033,0
30/6/2502,181,11.462,24.4138,0
1/7/2502,182,12.9638,26.055,0
2/7/2502,183,15.2294,27.3389,27.9617
3/7/2502,184,14.5935,29.8744,0
4/7/2502,185,15.703,30.2628,0
5/7/2502,186,16.4043,30.7706,0
6/7/2502,187,15.7166,29.8329,0
7/7/2502,188,15.7689,29.8073,0
8/7/2502,189,16.3878,31.0096,0
9/7/2502,190,16.3431,30.0977,0
10/7/2502,191,13.8959,27.6673,0
11/7/2502,192,12.1544,26.2681,0
12/7/2502,193,13.9038,26.8688,0
13/7/2502,194,14.8314,28.261,0
14/7/2502,195,14.5969,27.8354,0
15/7/2502,196,14.7655,28.3841,0
16/7/2502,197,13.9452,27.4146,0
17/7/2502,198,15.9733,29.1027,0
18/7/2502,199,16.3906,29.9918,0
19/7/2502,200,18.9438,33.3479,0
20/7/2502,201,18.4274,32.9324,0
21/7/2502,202,19.6153,33.311,0
22/7/2502,203,19.9271,33.0115,0
23/7/2502,204,18.8893,32.647,0
24/7/2502,205,19.3284,33.3702,0
25/7/2502,206,21.4603,35.4553,0
26/7/2502,207,18.902,32.9958,0
27/7/2502,208,17.1663,31.7054,0
28/7/2502,209,17.1801,27.928,0.495254
29/7/2502,210,16.0811,29.7556,0
30/7/2502,211,16.9971,31.8017,0
31/7/2502,212,17.6006,31.3027,0
1/8/2502,213,17.0946,30.0617,0
2/8/2502,214,18.4803,32.1414,0
3/8/2502,215,14.1965,28.2723,0
4/8/2502,216,17.3584,31.3808,0
5/8/2502,217,16.5267,29.95,0
6/8/2502,218,17.3697,30.189,0
7/8/2502,219,15.9673,29.0215,0
8/8/2502,220,16.0369,23.3279,0.250001
9/8/2502,221,14.0737,26.8261,0
10/8/2502,222,14.1113,27.0001,0
11/8/2502,223,13.414,25.8307,0
12/8/2502,224,13.8489,24.5426,0
13/8/2502,225,14.1222,26.4471,0
14/8/2502,226,16.8476,24.5903,3.29555
15/8/2502,227,17.1516,27.9494,13.0534
16/8/2502,228,15.8901,31.3294,0
17/8/2502,229,16.5354,31.1512,0
18/8/2502,230,15.4856,29.669,0
19/8/2502,231,16.0313,29.1527,0
20/8/2502,232,14.4476,26.2194,0
21/8/2502,233,13.1432,25.6551,0
22/8/2502,234,12.5942,25.8458,0
23/8/2502,235,13.3414,25.9072,0
24/8/2502,236,13.0705,25.1995,0
25/8/2502,237,11.975,24.9544,0
26/8/2502,238,13.3349,24.2732,0
27/8/2502,239,12.8505,24.7687,0
28/8/2502,240,12.179,23.4704,0
29/8/2502,241,12.8269,25.0016,0
30/8/2502,242,12.9755,24.7488,0
31/8/2502,243,14.7575,19.6152,31.8193
1/9/2502,244,12.8694,24.4068,0
2/9/2502,245,12.7321,23.8568,0
3/9/2502,246,12.6976,24.3056,0
4/9/2502,247,14.6718,26.8343,0
5/9/2502,248,14.9017,28.2007,0
6/9/2502,249,13.9033,26.3569,0
7/9/2502,250,14.7214,27.5685,0
8/9/2502,251,16.8727,29.9701,0
9/9/2502,252,16.396,31.1686,0
10/9/2502,253,15.0299,30.3241,0
11/9/2502,254,16.3359,30.5566,0
12/9/2502,255,15.8464,30.3417,0
13/9/2502,256,16.6816,30.9566,0
14/9/2502,257,17.5209,32.0276,0
15/9/2502,258,16.119,29.7628,0
16/9/2502,259,14.9716,29.0781,0
17/9/2502,260,15.1419,29.3229,0
18/9/2502,261,16.3852,30.4244,0
19/9/2502,262,16.6679,30.5481,0
20/9/2502,263,16.5913,30.2434,0
21/9/2502,264,15.5102,23.0592,2.57707
22/9/2502,265,12.1108,25.1392,0
23/9/2502,266,11.8966,25.0642,0
24/9/2502,267,12.1412,25.091,0
25/9/2502,268,12.8762,17.7847,1.70669
26/9/2502,269,9.39955,22.5339,0
27/9/2502,270,10.9359,24.167,0
28/9/2502,271,10.5627,24.0161,0
29/9/2502,272,11.4894,24.7927,0
30/9/2502,273,10.1721,22.696,0
1/10/2502,274,7.62975,20.2904,0
2/10/2502,275,7.40166,19.8638,0
3/10/2502,276,7.93794,20.9251,0
4/10/2502,277,6.92499,21.1626,0
5/10/2502,278,5.03867,21.3329,0
6/10/2502,279,4.94512,19.9068,0
7/10/2502,280,6.88467,21.5356,0
